Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
11$	NULL	puːʔ moʔ itup 11	Hovongan	1	U+0031 U+0031 U+0024
̌	NULL	mǒʔ, bǔt	Ribun, Hliboi_Bidayuh, Hovongan	3	U+030c
̰	<?>	uŋkṵḭː, aŋhṵːʔ	Bekati, Golik	33	U+0330
_	#ERROR!	kayu ara, upak kayu	Dusun, Kelai, Sungkung, Kereho, Kapuas, Bekati, Keninjal, Aoheng, Penan_Jekitan, Modang_woeg_helag, Gaai, Kendayan_2, Berawan_Terawan_, Mpraa, Mualang, Upper_Kapuas_Iban, Punan_Lisum, Golik, Tawoyan, Seputan, Maanyan, Seberuang, Tunjung, Kadorih, Benyadu, Pangkodan_Sanggau, Buket, Ngaju, Busang, Hliboi_Bidayuh, Bahau_Saq, Ukit, Penan_Mubui, Sekapan, Burusu, Lahanan, Laang, Sawa, Ngorek, Ribun, Lun-Dayeh, Long_Gelat, SBisaya, Apo_Kayan_Kayan, Paser, Jangkang, Tau, Basap_Lebo_, Baram_Kayan, Punan_Aput, Pawe	100	U+005f
?$	NULL	alu ?, pakis ?	Paser, Buket	4	U+003f U+0024
’	ʔ	di’ttas	Begak	1	U+2019
(n)umuaʔ	umuaʔ	(n)umuaʔ	Tidung_Sumbol	1	U+0028 U+006e U+0029 U+0075 U+006d U+0075 U+0061 U+0294
^	<?>				
^a	a	aku, avu	Seberuang, Tunjung, Kanowit, Sekapan, Lahanan, Upper_Kapuas_Iban, Kelabit, Kelai, Penan_Mubui, Kendayan_2, Burusu, Keninjal, Sawa, Penan_Beku, Kejaman, Mualang, Idaan, Apo_Kayan_Kayan, Paser, Sebop_old_, Seguliud, Punan_Tuvu, Kereho, Basap_Lebo_, Begak, Punan_Aput, Pawe, Bahau_Saq, Gaai, Bekati, Ukit, Punan_Bah, Laang, Berawan_Terawan_, Aoheng, Vo, Benuaq, Sungkung, Ngorek, Gah, Ribun, Hovongan, Long_Gelat, Punan_Lisum, Lun-Dayeh, Tidung_Sumbol, Seputan, Badeng, Maanyan, Jangkang, Bulungan, Tau, Penan_Jekitan, Bakumpai, Kadorih, LBisaya, Pangkodan_Sanggau, Baram_Kayan, Ngaju, Buket, Busang, Hliboi_Bidayuh, Narum	100	U+005e U+0061
^a͂	a͂	a͂w	Miri	1	U+005e U+0061 U+0342
